Description,Target,Expression
#,, annotate persons table after cdap model has run
travel_active,travel_active,persons.cdap_activity != CDAP_ACTIVITY_HOME
under16_not_at_school,under16_not_at_school,"persons.ptype.isin([PTYPE_SCHOOL, PTYPE_PRESCHOOL]) & persons.cdap_activity.isin(['N', 'H'])"
has_preschool_kid_at_home,has_preschool_kid_at_home,"other_than(persons.household_id, (persons.ptype == PTYPE_PRESCHOOL) & (persons.cdap_activity == 'H'))"
has_school_kid_at_home,has_school_kid_at_home,"other_than(persons.household_id, (persons.ptype == PTYPE_SCHOOL) & (persons.cdap_activity == 'H'))"
#,, Fix: persons who got M pattern but have no valid mandatory destination
#,, (workplace_zone_id=-1 AND school_zone_id=-1) cannot generate work or school
#,, tours. This happens when cdap_fixed_relative_proportions assigns M to large
#,, households regardless of WFH status or school enrollment. Reset to N so MTF
#,, does not create unschedulable tours.
,cdap_activity,"np.where((persons.cdap_activity == 'M') & (persons.workplace_zone_id < 0) & (persons.school_zone_id < 0), 'N', persons.cdap_activity)"
