Description,Target,Expression
,is_joint,(df.number_of_participants > 1)
,is_indiv,(df.number_of_participants == 1)
,is_atwork_subtour,~df.parent_tour_id.isnull()
,ivot,1.0 / df.value_of_time
#,,
#atwork subtours,,
#FIXME tripModeChoice uec wrongly conflates these with tour_mode_is_bike?,,
,parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id).fillna('')"
,work_tour_is_SOV,"parent_tour_mode.isin(['DRIVEALONEFREE','DRIVEALONEPAY'])"
,work_tour_is_bike,parent_tour_mode=='BIKE'
#,,
,i_tour_mode,df.tour_mode.map(I_MODE_MAP)
,tour_mode_is_SOV,i_tour_mode.isin(I_SOV_MODES)
,tour_mode_is_SR2,i_tour_mode.isin(I_SR2_MODES)
,tour_mode_is_SR3P,i_tour_mode.isin(I_SR3P_MODES)
,tour_mode_is_auto,i_tour_mode.isin(I_AUTO_MODES)
,tour_mode_is_walk,i_tour_mode == I_WALK_MODE
,tour_mode_is_bike,i_tour_mode == I_BIKE_MODE
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES)
,tour_mode_is_drive_transit,i_tour_mode.isin(I_DRIVE_TRANSIT_MODES)
,tour_mode_is_ride_hail,i_tour_mode.isin(I_RIDE_HAIL_MODES)
#,,
,inbound,~df.outbound
,first_trip,df.trip_num == 1
,last_trip,df.trip_num == df.trip_count
origin terminal time not counted at home,_origin_terminal_time,"np.where(df.outbound & first_trip, 0, reindex(land_use.TERMINAL, df[ORIGIN]))"
dest terminal time not counted at home,_dest_terminal_time,"np.where(inbound & last_trip, 0, reindex(land_use.TERMINAL, df[DESTINATION]))"
,total_terminal_time,_origin_terminal_time + _dest_terminal_time
#,,
,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work
,dest_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[DESTINATION])"
,origin_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[ORIGIN])"
,origin_duration,"np.where(first_trip, np.where(inbound,df.duration * ~free_parking_available,0), 1)"
,dest_duration,"np.where(last_trip, np.where(inbound, df.duration * ~free_parking_available, 0), 1)"
,origin_parking_cost,origin_duration*origin_hourly_peak_parking_cost
,dest_parking_cost,dest_duration*dest_hourly_peak_parking_cost
,total_parking_cost,(origin_parking_cost + dest_parking_cost) / 2.0
,trip_topology,"np.where(df.outbound, reindex(land_use.TOPOLOGY, df[DESTINATION]), reindex(land_use.TOPOLOGY, df[ORIGIN]))"
,density_index,"np.where(df.outbound, reindex(land_use.density_index, df[DESTINATION]), reindex(land_use.density_index, df[ORIGIN]))"
,origin_density_index,"np.where(df.outbound, reindex(land_use.density_index, df[ORIGIN]), reindex(land_use.density_index, df[DESTINATION]))"
# CT-RAMP walk-to-transit subzones -- shares from walkAccessBuffers.float.csv carried in land_use.,,
# Same (household. zone) hash draw as the tour preprocessor so trips see the tour's segments.,,
# Segments: 1 = short walk. 2 = long walk. 0 = cannot walk to transit.,,
,_orig_short_share,"reindex(land_use.walk_short_share, df[orig_col_name])"
,_orig_long_share,"reindex(land_use.walk_long_share, df[orig_col_name])"
,_dest_short_share,"reindex(land_use.walk_short_share, df[dest_col_name])"
,_dest_long_share,"reindex(land_use.walk_long_share, df[dest_col_name])"
# Hash key: household_id (suffixed household_id_x in some merges; person-indexed choosers fall back to index).,,
,_wsk_hh,"df.get('household_id', df.get('household_id_x', pd.Series(df.index, index=df.index))).to_numpy().astype(np.uint64)"
,_wsk_o1,_wsk_hh * np.uint64(8192) + df[orig_col_name].to_numpy().astype(np.uint64)
,_wsk_o2,(_wsk_o1 ^ (_wsk_o1 >> np.uint64(33))) * np.uint64(0xff51afd7ed558ccd)
,_wsk_o3,(_wsk_o2 ^ (_wsk_o2 >> np.uint64(33))) * np.uint64(0xc4ceb9fe1a85ec53)
,_r_orig,(_wsk_o3 ^ (_wsk_o3 >> np.uint64(33))) / 18446744073709551616.0
,_wsk_d1,_wsk_hh * np.uint64(8192) + df[dest_col_name].to_numpy().astype(np.uint64)
,_wsk_d2,(_wsk_d1 ^ (_wsk_d1 >> np.uint64(33))) * np.uint64(0xff51afd7ed558ccd)
,_wsk_d3,(_wsk_d2 ^ (_wsk_d2 >> np.uint64(33))) * np.uint64(0xc4ceb9fe1a85ec53)
,_r_dest,(_wsk_d3 ^ (_wsk_d3 >> np.uint64(33))) / 18446744073709551616.0
,origin_walk_segment,"np.where(_r_orig < _orig_short_share, 1, np.where(_r_orig < _orig_short_share + _orig_long_share, 2, 0))"
,destination_walk_segment,"np.where(_r_dest < _dest_short_share, 1, np.where(_r_dest < _dest_short_share + _dest_long_share, 2, 0))"
,walk_transit_available,(origin_walk_segment > 0) & (destination_walk_segment > 0)
,drive_transit_available,"np.where(df.outbound, destination_walk_segment > 0, origin_walk_segment > 0) & (df.auto_ownership > 0)"
# Walk time tokens (UEC originWalkTime / destinationWalkTime): short = 6.67 min. long = 20 min.,,
,origin_walk_time,"np.where(origin_walk_segment == 2, (shortWalk + 0.5 * (longWalk - shortWalk)) * 2.0, shortWalk) * 60 / walkSpeed"
,destination_walk_time,"np.where(destination_walk_segment == 2, (shortWalk + 0.5 * (longWalk - shortWalk)) * 2.0, shortWalk) * 60 / walkSpeed"
# RIDEHAIL,,
,origin_density_measure,"(reindex(land_use.TOTPOP, df[orig_col_name]) + reindex(land_use.TOTEMP, df[orig_col_name])) / (reindex(land_use.TOTACRE, df[orig_col_name]) / 640)"
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})"
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
# ,, Note that the mean and standard deviation are not the values for the distribution itself, but of the underlying normal distribution it is derived from
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
