Description,Expression,Alt
"Distance, piecewise linear from 0 to 1 miles",@skims['am_sov_dist'].clip(1),-0.8428
"Distance, piecewise linear from 1 to 2 miles","@(skims['am_sov_dist']-1).clip(0,1)",-0.3104
"Distance, piecewise linear from 2 to 5 miles","@(skims['am_sov_dist']-2).clip(0,3)",-0.3783
"Distance, piecewise linear from 5 to 15 miles","@(skims['am_sov_dist']-5).clip(0,10)",-0.1285
"Distance, piecewise linear for 15+ miles",@(skims['am_sov_dist']-15.0).clip(0),-0.0917
"Distance 0 to 5 mi, high and very high income",@(df.income_segment>=3)*skims['am_sov_dist'].clip(upper=5),0.15
"Distance 5+ mi, high and very high income",@(df.income_segment>=3)*(skims['am_sov_dist']-5).clip(0),0.02
"Size variable full-time worker, low income","@(df.income_segment==1)*df['work_low'].apply(np.log1p)",1
"Size variable full-time worker, medium income","@(df.income_segment==2)*df['work_medium'].apply(np.log1p)",1
"Size variable full-time worker, high income","@(df.income_segment==3)*df['work_high'].apply(np.log1p)",1
"Size variable full-time worker, very high income","@(df.income_segment==4)*df['work_very_high'].apply(np.log1p)",1
"No attractions full-time worker, low income","@(df.income_segment==1)&(df['work_low']==0)",-999
"No attractions full-time worker, medium income","@(df.income_segment==2)&(df['work_medium']==0)",-999
"No attractions full-time worker, high income","@(df.income_segment==3)&(df['work_high']==0)",-999
"No attractions full-time worker, very high income","@(df.income_segment==4)&(df['work_very_high']==0)",-999
